Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    constants_lst                  shift and go to state 87
    constant                       shift and go to state 46

state 77

    (9) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 9 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 78

    (28) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 28 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 79

    (30) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (31) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 76


state 80

    (10) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 89


state 81

    (26) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (27) predicate_def -> LPAREN NAME . RPAREN
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 91
    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 90
    variables_lst                  shift and go to state 92

state 82

    (23) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 23 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 83

    (24) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 24 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 84

    (38) action_def -> LPAREN ACTION_KEY NAME . parameters_def precond_def effects_def RPAREN
    (39) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (40) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 95

    parameters_def                 shift and go to state 94

state 85

    (34) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 34 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 86

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 96


state 87

    (30) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 97


state 88

    (31) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 31 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 31 (ground_predicate -> LPAREN NAME RPAREN .)


state 89

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (28) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (29) ground_predicates_lst -> . ground_predicate
    (30) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (31) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 79

    ground_predicates_lst          shift and go to state 98
    ground_predicate               shift and go to state 63

state 90

    (26) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 99


state 91

    (27) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 27 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 27 (predicate_def -> LPAREN NAME RPAREN .)


state 92

    (85) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 100


state 93

    (87) variables_lst -> VARIABLE . variables_lst
    (88) variables_lst -> VARIABLE .
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 88 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 88 (variables_lst -> VARIABLE .)
    AND_KEY         reduce using rule 88 (variables_lst -> VARIABLE .)
    OR_KEY          reduce using rule 88 (variables_lst -> VARIABLE .)
    NOT_KEY         reduce using rule 88 (variables_lst -> VARIABLE .)
    IMPLY_KEY       reduce using rule 88 (variables_lst -> VARIABLE .)
    EXISTS_KEY      reduce using rule 88 (variables_lst -> VARIABLE .)
    FORALL_KEY      reduce using rule 88 (variables_lst -> VARIABLE .)
    LPAREN          reduce using rule 88 (variables_lst -> VARIABLE .)
    NAME            reduce using rule 88 (variables_lst -> VARIABLE .)
    EQUALS          reduce using rule 88 (variables_lst -> VARIABLE .)
    ONEOF_KEY       reduce using rule 88 (variables_lst -> VARIABLE .)
    WHEN_KEY        reduce using rule 88 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 93

    variables_lst                  shift and go to state 101

state 94

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def . precond_def effects_def RPAREN
    (41) precond_def -> . PRECONDITION_KEY LPAREN formula RPAREN

    PRECONDITION_KEY shift and go to state 103

    precond_def                    shift and go to state 102

state 95

    (39) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (40) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 96

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 105


state 97

    (30) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 30 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 30 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 98

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 106


state 99

    (26) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 26 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 26 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 100

    (85) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (86) typed_variables_lst -> variables_lst HYPHEN . type
    (89) type -> . NAME

    NAME            shift and go to state 74

    type                           shift and go to state 107

state 101

    (87) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    EQUALS          reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    ONEOF_KEY       reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)
    WHEN_KEY        reduce using rule 87 (variables_lst -> VARIABLE variables_lst .)


state 102

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (58) effects_def -> . EFFECT_KEY LPAREN one_eff_formula RPAREN

    EFFECT_KEY      shift and go to state 109

    effects_def                    shift and go to state 108

state 103

    (41) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 110


state 104

    (39) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (40) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 112
    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 111
    variables_lst                  shift and go to state 92

state 105

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 106

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 113


state 107

    (85) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (86) typed_variables_lst -> variables_lst HYPHEN type .
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 86 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 93

    variables_lst                  shift and go to state 92
    typed_variables_lst            shift and go to state 114

state 108

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 115


state 109

    (58) effects_def -> EFFECT_KEY . LPAREN one_eff_formula RPAREN

    LPAREN          shift and go to state 116


state 110

    (41) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 118
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 111

    (39) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 129


state 112

    (40) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 40 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 113

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 10 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 114

    (85) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 85 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 115

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 38 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 38 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 116

    (58) effects_def -> EFFECT_KEY LPAREN . one_eff_formula RPAREN
    (59) one_eff_formula -> . literal
    (60) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (61) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (62) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (63) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (64) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (65) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 133
    ONEOF_KEY       shift and go to state 134
    WHEN_KEY        shift and go to state 135
    LPAREN          shift and go to state 130
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    one_eff_formula                shift and go to state 131
    literal                        shift and go to state 132
    predicate                      shift and go to state 126

state 117

    (49) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (50) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (51) formula -> LPAREN . NOT_KEY formula RPAREN
    (52) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (53) formula -> LPAREN . literal RPAREN
    (54) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> LPAREN . NOT_KEY predicate RPAREN
    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 137
    OR_KEY          shift and go to state 138
    NOT_KEY         shift and go to state 139
    IMPLY_KEY       shift and go to state 140
    EXISTS_KEY      shift and go to state 142
    FORALL_KEY      shift and go to state 143
    NAME            shift and go to state 144
    EQUALS          shift and go to state 145
    LPAREN          shift and go to state 136

    literal                        shift and go to state 141
    predicate                      shift and go to state 126

state 118

    (41) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 146


state 119

    (42) formula -> literal .

    RPAREN          reduce using rule 42 (formula -> literal .)
    AND_KEY         reduce using rule 42 (formula -> literal .)
    OR_KEY          reduce using rule 42 (formula -> literal .)
    NOT_KEY         reduce using rule 42 (formula -> literal .)
    IMPLY_KEY       reduce using rule 42 (formula -> literal .)
    EXISTS_KEY      reduce using rule 42 (formula -> literal .)
    FORALL_KEY      reduce using rule 42 (formula -> literal .)
    LPAREN          reduce using rule 42 (formula -> literal .)
    NAME            reduce using rule 42 (formula -> literal .)
    EQUALS          reduce using rule 42 (formula -> literal .)


state 120

    (43) formula -> AND_KEY . formula_lst
    (56) formula_lst -> . formula formula_lst
    (57) formula_lst -> . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula_lst                    shift and go to state 147
    formula                        shift and go to state 148
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 121

    (44) formula -> OR_KEY . formula_lst
    (56) formula_lst -> . formula formula_lst
    (57) formula_lst -> . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula_lst                    shift and go to state 149
    formula                        shift and go to state 148
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 122

    (45) formula -> NOT_KEY . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 150
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 123

    (46) formula -> IMPLY_KEY . formula formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 151
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 124

    (47) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 152


state 125

    (48) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 153


state 126

    (78) literal -> predicate .

    RPAREN          reduce using rule 78 (literal -> predicate .)
    AND_KEY         reduce using rule 78 (literal -> predicate .)
    OR_KEY          reduce using rule 78 (literal -> predicate .)
    NOT_KEY         reduce using rule 78 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 78 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 78 (literal -> predicate .)
    FORALL_KEY      reduce using rule 78 (literal -> predicate .)
    LPAREN          reduce using rule 78 (literal -> predicate .)
    NAME            reduce using rule 78 (literal -> predicate .)
    EQUALS          reduce using rule 78 (literal -> predicate .)
    ONEOF_KEY       reduce using rule 78 (literal -> predicate .)
    WHEN_KEY        reduce using rule 78 (literal -> predicate .)


state 127

    (82) predicate -> NAME . variables_lst
    (84) predicate -> NAME .
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 84 (predicate -> NAME .)
    AND_KEY         reduce using rule 84 (predicate -> NAME .)
    OR_KEY          reduce using rule 84 (predicate -> NAME .)
    NOT_KEY         reduce using rule 84 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 84 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 84 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 84 (predicate -> NAME .)
    LPAREN          reduce using rule 84 (predicate -> NAME .)
    NAME            reduce using rule 84 (predicate -> NAME .)
    EQUALS          reduce using rule 84 (predicate -> NAME .)
    ONEOF_KEY       reduce using rule 84 (predicate -> NAME .)
    WHEN_KEY        reduce using rule 84 (predicate -> NAME .)
    VARIABLE        shift and go to state 93

    variables_lst                  shift and go to state 154

state 128

    (83) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 155


state 129

    (39) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 39 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 130

    (63) one_eff_formula -> LPAREN . ONEOF_KEY atomic_eff_lst RPAREN
    (64) one_eff_formula -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (65) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (77) literal -> LPAREN . NOT_KEY predicate RPAREN
    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN

    ONEOF_KEY       shift and go to state 156
    WHEN_KEY        shift and go to state 157
    FORALL_KEY      shift and go to state 158
    NOT_KEY         shift and go to state 159
    NAME            shift and go to state 160
    EQUALS          shift and go to state 161


state 131

    (58) effects_def -> EFFECT_KEY LPAREN one_eff_formula . RPAREN

    RPAREN          shift and go to state 162


state 132

    (59) one_eff_formula -> literal .

    RPAREN          reduce using rule 59 (one_eff_formula -> literal .)
    AND_KEY         reduce using rule 59 (one_eff_formula -> literal .)
    ONEOF_KEY       reduce using rule 59 (one_eff_formula -> literal .)
    WHEN_KEY        reduce using rule 59 (one_eff_formula -> literal .)
    LPAREN          reduce using rule 59 (one_eff_formula -> literal .)
    NAME            reduce using rule 59 (one_eff_formula -> literal .)
    EQUALS          reduce using rule 59 (one_eff_formula -> literal .)


state 133

    (60) one_eff_formula -> AND_KEY . one_eff_formula_lst
    (67) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (68) one_eff_formula_lst -> . one_eff_formula
    (59) one_eff_formula -> . literal
    (60) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (61) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (62) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (63) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (64) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (65) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
