Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (10) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 87


state 73

    (30) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (31) ground_predicates_lst -> ground_predicate .
    (30) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (31) ground_predicates_lst -> . ground_predicate
    (32) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (33) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 31 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 89

    ground_predicate               shift and go to state 73
    ground_predicates_lst          shift and go to state 88

state 74

    (11) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 90


state 75

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 5 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 76

    (21) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 21 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 77

    (22) constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .

    LPAREN          reduce using rule 22 (constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .)


state 78

    (28) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (29) predicate_def -> LPAREN NAME . RPAREN
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 92
    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 91
    variables_lst                  shift and go to state 93

state 79

    (25) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 25 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 80

    (26) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 26 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 81

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)


state 82

    (40) action_def -> LPAREN ACTION_KEY NAME . parameters_def precond_def effects_def RPAREN
    (41) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (42) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 96

    parameters_def                 shift and go to state 95

state 83

    (36) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (37) typed_constants_lst -> constants_lst HYPHEN type .
    (36) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (37) typed_constants_lst -> . constants_lst HYPHEN type
    (34) constants_lst -> . constant constants_lst
    (35) constants_lst -> . constant
    (92) constant -> . NAME

    RPAREN          reduce using rule 37 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 52

    constants_lst                  shift and go to state 50
    typed_constants_lst            shift and go to state 97
    constant                       shift and go to state 51

state 84

    (91) type -> NAME .

    NAME            reduce using rule 91 (type -> NAME .)
    RPAREN          reduce using rule 91 (type -> NAME .)
    VARIABLE        reduce using rule 91 (type -> NAME .)


state 85

    (9) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (30) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (31) ground_predicates_lst -> . ground_predicate
    (32) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (33) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 89

    ground_predicates_lst          shift and go to state 98
    ground_predicate               shift and go to state 73

state 86

    (32) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (33) ground_predicate -> LPAREN NAME . RPAREN
    (34) constants_lst -> . constant constants_lst
    (35) constants_lst -> . constant
    (92) constant -> . NAME

    RPAREN          shift and go to state 100
    NAME            shift and go to state 52

    constants_lst                  shift and go to state 99
    constant                       shift and go to state 51

state 87

    (10) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 10 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 88

    (30) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 30 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 89

    (32) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (33) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 86


state 90

    (11) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 101


state 91

    (28) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 102


state 92

    (29) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME RPAREN .)


state 93

    (87) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 103


state 94

    (89) variables_lst -> VARIABLE . variables_lst
    (90) variables_lst -> VARIABLE .
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 90 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 90 (variables_lst -> VARIABLE .)
    AND_KEY         reduce using rule 90 (variables_lst -> VARIABLE .)
    OR_KEY          reduce using rule 90 (variables_lst -> VARIABLE .)
    NOT_KEY         reduce using rule 90 (variables_lst -> VARIABLE .)
    IMPLY_KEY       reduce using rule 90 (variables_lst -> VARIABLE .)
    EXISTS_KEY      reduce using rule 90 (variables_lst -> VARIABLE .)
    FORALL_KEY      reduce using rule 90 (variables_lst -> VARIABLE .)
    LPAREN          reduce using rule 90 (variables_lst -> VARIABLE .)
    NAME            reduce using rule 90 (variables_lst -> VARIABLE .)
    EQUALS          reduce using rule 90 (variables_lst -> VARIABLE .)
    ONEOF_KEY       reduce using rule 90 (variables_lst -> VARIABLE .)
    WHEN_KEY        reduce using rule 90 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 104

state 95

    (40) action_def -> LPAREN ACTION_KEY NAME parameters_def . precond_def effects_def RPAREN
    (43) precond_def -> . PRECONDITION_KEY LPAREN formula RPAREN

    PRECONDITION_KEY shift and go to state 106

    precond_def                    shift and go to state 105

state 96

    (41) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (42) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 97

    (36) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 36 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 98

    (9) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 108


state 99

    (32) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 109


state 100

    (33) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 33 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 33 (ground_predicate -> LPAREN NAME RPAREN .)


state 101

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (30) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (31) ground_predicates_lst -> . ground_predicate
    (32) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (33) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 89

    ground_predicates_lst          shift and go to state 110
    ground_predicate               shift and go to state 73

state 102

    (28) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 28 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 28 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 103

    (87) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (88) typed_variables_lst -> variables_lst HYPHEN . type
    (91) type -> . NAME

    NAME            shift and go to state 84

    type                           shift and go to state 111

state 104

    (89) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    EQUALS          reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    ONEOF_KEY       reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)
    WHEN_KEY        reduce using rule 89 (variables_lst -> VARIABLE variables_lst .)


state 105

    (40) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (60) effects_def -> . EFFECT_KEY LPAREN one_eff_formula RPAREN

    EFFECT_KEY      shift and go to state 113

    effects_def                    shift and go to state 112

state 106

    (43) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 114


state 107

    (41) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (42) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 116
    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 115
    variables_lst                  shift and go to state 93

state 108

    (9) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 117


state 109

    (32) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 32 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 32 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 110

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 118


state 111

    (87) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (88) typed_variables_lst -> variables_lst HYPHEN type .
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 88 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 93
    typed_variables_lst            shift and go to state 119

state 112

    (40) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 120


state 113

    (60) effects_def -> EFFECT_KEY . LPAREN one_eff_formula RPAREN

    LPAREN          shift and go to state 121


state 114

    (43) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 123
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 115

    (41) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 134


state 116

    (42) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 42 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 117

    (9) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 9 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 118

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 135


state 119

    (87) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 87 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 120

    (40) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 40 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 40 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 121

    (60) effects_def -> EFFECT_KEY LPAREN . one_eff_formula RPAREN
    (61) one_eff_formula -> . literal
    (62) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (63) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (64) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (65) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (66) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (67) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 139
    ONEOF_KEY       shift and go to state 140
    WHEN_KEY        shift and go to state 141
    LPAREN          shift and go to state 136
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    one_eff_formula                shift and go to state 137
    literal                        shift and go to state 138
    predicate                      shift and go to state 131

state 122

    (51) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (52) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (53) formula -> LPAREN . NOT_KEY formula RPAREN
    (54) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (55) formula -> LPAREN . literal RPAREN
    (56) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> LPAREN . NOT_KEY predicate RPAREN
    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 143
    OR_KEY          shift and go to state 144
    NOT_KEY         shift and go to state 145
    IMPLY_KEY       shift and go to state 146
    EXISTS_KEY      shift and go to state 148
    FORALL_KEY      shift and go to state 149
    NAME            shift and go to state 150
    EQUALS          shift and go to state 151
    LPAREN          shift and go to state 142

    literal                        shift and go to state 147
    predicate                      shift and go to state 131

state 123

    (43) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 152


state 124

    (44) formula -> literal .

    RPAREN          reduce using rule 44 (formula -> literal .)
    AND_KEY         reduce using rule 44 (formula -> literal .)
    OR_KEY          reduce using rule 44 (formula -> literal .)
    NOT_KEY         reduce using rule 44 (formula -> literal .)
    IMPLY_KEY       reduce using rule 44 (formula -> literal .)
    EXISTS_KEY      reduce using rule 44 (formula -> literal .)
    FORALL_KEY      reduce using rule 44 (formula -> literal .)
    LPAREN          reduce using rule 44 (formula -> literal .)
    NAME            reduce using rule 44 (formula -> literal .)
    EQUALS          reduce using rule 44 (formula -> literal .)


state 125

    (45) formula -> AND_KEY . formula_lst
    (58) formula_lst -> . formula formula_lst
    (59) formula_lst -> . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula_lst                    shift and go to state 153
    formula                        shift and go to state 154
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 126

    (46) formula -> OR_KEY . formula_lst
    (58) formula_lst -> . formula formula_lst
    (59) formula_lst -> . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula_lst                    shift and go to state 155
    formula                        shift and go to state 154
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 127

    (47) formula -> NOT_KEY . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 156
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 128

    (48) formula -> IMPLY_KEY . formula formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 157
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 129

    (49) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 158


state 130

    (50) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 159


state 131

    (80) literal -> predicate .

    RPAREN          reduce using rule 80 (literal -> predicate .)
    AND_KEY         reduce using rule 80 (literal -> predicate .)
    OR_KEY          reduce using rule 80 (literal -> predicate .)
    NOT_KEY         reduce using rule 80 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 80 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 80 (literal -> predicate .)
    FORALL_KEY      reduce using rule 80 (literal -> predicate .)
    LPAREN          reduce using rule 80 (literal -> predicate .)
    NAME            reduce using rule 80 (literal -> predicate .)
    EQUALS          reduce using rule 80 (literal -> predicate .)
    ONEOF_KEY       reduce using rule 80 (literal -> predicate .)
    WHEN_KEY        reduce using rule 80 (literal -> predicate .)


state 132

    (84) predicate -> NAME . variables_lst
    (86) predicate -> NAME .
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 86 (predicate -> NAME .)
    AND_KEY         reduce using rule 86 (predicate -> NAME .)
    OR_KEY          reduce using rule 86 (predicate -> NAME .)
    NOT_KEY         reduce using rule 86 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 86 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 86 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 86 (predicate -> NAME .)
    LPAREN          reduce using rule 86 (predicate -> NAME .)
    NAME            reduce using rule 86 (predicate -> NAME .)
    EQUALS          reduce using rule 86 (predicate -> NAME .)
    ONEOF_KEY       reduce using rule 86 (predicate -> NAME .)
    WHEN_KEY        reduce using rule 86 (predicate -> NAME .)
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 160

state 133

    (85) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 161


state 134

