Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 86
    OR_KEY          shift and go to state 87
    NOT_KEY         shift and go to state 88
    IMPLY_KEY       shift and go to state 89
    EXISTS_KEY      shift and go to state 91
    FORALL_KEY      shift and go to state 92
    NAME            shift and go to state 93
    EQUALS          shift and go to state 94
    LPAREN          shift and go to state 85

    literal                        shift and go to state 90
    predicate                      shift and go to state 76

state 68

    (25) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 95


state 69

    (26) formula -> literal .

    RPAREN          reduce using rule 26 (formula -> literal .)
    AND_KEY         reduce using rule 26 (formula -> literal .)
    OR_KEY          reduce using rule 26 (formula -> literal .)
    NOT_KEY         reduce using rule 26 (formula -> literal .)
    IMPLY_KEY       reduce using rule 26 (formula -> literal .)
    EXISTS_KEY      reduce using rule 26 (formula -> literal .)
    FORALL_KEY      reduce using rule 26 (formula -> literal .)
    LPAREN          reduce using rule 26 (formula -> literal .)
    NAME            reduce using rule 26 (formula -> literal .)
    EQUALS          reduce using rule 26 (formula -> literal .)


state 70

    (27) formula -> AND_KEY . formula_lst
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 96
    formula                        shift and go to state 97
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 71

    (28) formula -> OR_KEY . formula_lst
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 98
    formula                        shift and go to state 97
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 72

    (29) formula -> NOT_KEY . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 99
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 73

    (30) formula -> IMPLY_KEY . formula formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 100
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 74

    (31) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 101


state 75

    (32) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 102


state 76

    (60) literal -> predicate .

    RPAREN          reduce using rule 60 (literal -> predicate .)
    AND_KEY         reduce using rule 60 (literal -> predicate .)
    OR_KEY          reduce using rule 60 (literal -> predicate .)
    NOT_KEY         reduce using rule 60 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 60 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 60 (literal -> predicate .)
    FORALL_KEY      reduce using rule 60 (literal -> predicate .)
    LPAREN          reduce using rule 60 (literal -> predicate .)
    NAME            reduce using rule 60 (literal -> predicate .)
    EQUALS          reduce using rule 60 (literal -> predicate .)
    ONEOF_KEY       reduce using rule 60 (literal -> predicate .)


state 77

    (64) predicate -> NAME . variables_lst
    (66) predicate -> NAME .
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 66 (predicate -> NAME .)
    AND_KEY         reduce using rule 66 (predicate -> NAME .)
    OR_KEY          reduce using rule 66 (predicate -> NAME .)
    NOT_KEY         reduce using rule 66 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 66 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 66 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 66 (predicate -> NAME .)
    LPAREN          reduce using rule 66 (predicate -> NAME .)
    NAME            reduce using rule 66 (predicate -> NAME .)
    EQUALS          reduce using rule 66 (predicate -> NAME .)
    ONEOF_KEY       reduce using rule 66 (predicate -> NAME .)
    VARIABLE        shift and go to state 48

    variables_lst                  shift and go to state 103

state 78

    (65) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 104


state 79

    (23) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 23 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 80

    (46) one_eff_formula -> LPAREN . ONEOF_KEY atomic_eff_lst RPAREN
    (47) one_eff_formula -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (48) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (59) literal -> LPAREN . NOT_KEY predicate RPAREN
    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN

    ONEOF_KEY       shift and go to state 105
    WHEN_KEY        shift and go to state 106
    FORALL_KEY      shift and go to state 107
    NOT_KEY         shift and go to state 108
    NAME            shift and go to state 109
    EQUALS          shift and go to state 110


state 81

    (42) effects_def -> EFFECT_KEY LPAREN one_eff_formula . RPAREN

    RPAREN          shift and go to state 111


state 82

    (43) one_eff_formula -> literal .

    RPAREN          reduce using rule 43 (one_eff_formula -> literal .)
    AND_KEY         reduce using rule 43 (one_eff_formula -> literal .)
    ONEOF_KEY       reduce using rule 43 (one_eff_formula -> literal .)
    LPAREN          reduce using rule 43 (one_eff_formula -> literal .)
    NAME            reduce using rule 43 (one_eff_formula -> literal .)
    EQUALS          reduce using rule 43 (one_eff_formula -> literal .)


state 83

    (44) one_eff_formula -> AND_KEY . one_eff_formula_lst
    (50) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (51) one_eff_formula_lst -> . one_eff_formula
    (43) one_eff_formula -> . literal
    (44) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (45) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (46) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (47) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (48) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 83
    ONEOF_KEY       shift and go to state 84
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula_lst            shift and go to state 112
    one_eff_formula                shift and go to state 113
    literal                        shift and go to state 82
    predicate                      shift and go to state 76

state 84

    (45) one_eff_formula -> ONEOF_KEY . atomic_eff_lst
    (52) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (53) atomic_eff_lst -> . atomic_eff
    (54) atomic_eff -> . literal
    (55) atomic_eff -> . AND_KEY literal_lst
    (56) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 117
    LPAREN          shift and go to state 118
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    atomic_eff_lst                 shift and go to state 114
    atomic_eff                     shift and go to state 115
    literal                        shift and go to state 116
    predicate                      shift and go to state 76

state 85

    (59) literal -> LPAREN . NOT_KEY predicate RPAREN
    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 108
    NAME            shift and go to state 109
    EQUALS          shift and go to state 110


state 86

    (33) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 119
    formula                        shift and go to state 97
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 87

    (34) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 120
    formula                        shift and go to state 97
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 88

    (35) formula -> LPAREN NOT_KEY . formula RPAREN
    (59) literal -> LPAREN NOT_KEY . predicate RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 121
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 122
    predicate                      shift and go to state 123
    literal                        shift and go to state 69

state 89

    (36) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 124
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 90

    (37) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 125


state 91

    (38) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 126


state 92

    (39) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 127


state 93

    (61) predicate -> LPAREN NAME . variables_lst RPAREN
    (63) predicate -> LPAREN NAME . RPAREN
    (64) predicate -> NAME . variables_lst
    (66) predicate -> NAME .
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129
    VARIABLE        shift and go to state 48

  ! RPAREN          [ reduce using rule 66 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 128

state 94

    (62) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (65) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 130


state 95

    (25) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 25 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 96

    (27) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 27 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 27 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 27 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 27 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 27 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 27 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 27 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 27 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 27 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 27 (formula -> AND_KEY formula_lst .)


state 97

    (40) formula_lst -> formula . formula_lst
    (41) formula_lst -> formula .
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 41 (formula_lst -> formula .)
    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

  ! AND_KEY         [ reduce using rule 41 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 41 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 41 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 41 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 41 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 41 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 41 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 41 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 41 (formula_lst -> formula .) ]

    formula                        shift and go to state 97
    formula_lst                    shift and go to state 131
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 98

    (28) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 28 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 28 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 28 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 28 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 28 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 28 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 28 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 28 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 28 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 28 (formula -> OR_KEY formula_lst .)


state 99

    (29) formula -> NOT_KEY formula .

    RPAREN          reduce using rule 29 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 29 (formula -> NOT_KEY formula .)
