Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    IMPLY_KEY       shift and go to state 90
    EXISTS_KEY      shift and go to state 92
    FORALL_KEY      shift and go to state 93
    NAME            shift and go to state 94
    EQUALS          shift and go to state 95
    LPAREN          shift and go to state 86

    literal                        shift and go to state 91
    predicate                      shift and go to state 76

state 68

    (25) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 96


state 69

    (26) formula -> literal .

    RPAREN          reduce using rule 26 (formula -> literal .)
    AND_KEY         reduce using rule 26 (formula -> literal .)
    OR_KEY          reduce using rule 26 (formula -> literal .)
    NOT_KEY         reduce using rule 26 (formula -> literal .)
    IMPLY_KEY       reduce using rule 26 (formula -> literal .)
    EXISTS_KEY      reduce using rule 26 (formula -> literal .)
    FORALL_KEY      reduce using rule 26 (formula -> literal .)
    LPAREN          reduce using rule 26 (formula -> literal .)
    NAME            reduce using rule 26 (formula -> literal .)
    EQUALS          reduce using rule 26 (formula -> literal .)


state 70

    (27) formula -> AND_KEY . formula_lst
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 97
    formula                        shift and go to state 98
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 71

    (28) formula -> OR_KEY . formula_lst
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 99
    formula                        shift and go to state 98
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 72

    (29) formula -> NOT_KEY . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 100
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 73

    (30) formula -> IMPLY_KEY . formula formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 101
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 74

    (31) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 102


state 75

    (32) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 103


state 76

    (54) literal -> predicate .

    RPAREN          reduce using rule 54 (literal -> predicate .)
    AND_KEY         reduce using rule 54 (literal -> predicate .)
    OR_KEY          reduce using rule 54 (literal -> predicate .)
    NOT_KEY         reduce using rule 54 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 54 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 54 (literal -> predicate .)
    FORALL_KEY      reduce using rule 54 (literal -> predicate .)
    LPAREN          reduce using rule 54 (literal -> predicate .)
    NAME            reduce using rule 54 (literal -> predicate .)
    EQUALS          reduce using rule 54 (literal -> predicate .)


state 77

    (58) predicate -> NAME . variables_lst
    (60) predicate -> NAME .
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 60 (predicate -> NAME .)
    AND_KEY         reduce using rule 60 (predicate -> NAME .)
    OR_KEY          reduce using rule 60 (predicate -> NAME .)
    NOT_KEY         reduce using rule 60 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 60 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 60 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 60 (predicate -> NAME .)
    LPAREN          reduce using rule 60 (predicate -> NAME .)
    NAME            reduce using rule 60 (predicate -> NAME .)
    EQUALS          reduce using rule 60 (predicate -> NAME .)
    VARIABLE        shift and go to state 48

    variables_lst                  shift and go to state 104

state 78

    (59) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 105


state 79

    (23) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 23 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 80

    (47) one_eff_formula -> LPAREN . ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> LPAREN . WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> LPAREN . NOT_KEY predicate RPAREN
    (55) predicate -> LPAREN . NAME variables_lst RPAREN
    (56) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> LPAREN . NAME RPAREN

    ONEOF_KEY       shift and go to state 106
    WHEN_KEY        shift and go to state 107
    FORALL_KEY      shift and go to state 108
    NOT_KEY         shift and go to state 109
    NAME            shift and go to state 110
    EQUALS          shift and go to state 111


state 81

    (42) effects_def -> EFFECT_KEY LPAREN eff_formula . RPAREN

    RPAREN          shift and go to state 112


state 82

    (43) eff_formula -> one_eff_formula .

    RPAREN          reduce using rule 43 (eff_formula -> one_eff_formula .)


state 83

    (44) eff_formula -> ONEOF_KEY . one_eff_formula_lst
    (51) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (52) one_eff_formula_lst -> . one_eff_formula
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 85
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula_lst            shift and go to state 113
    one_eff_formula                shift and go to state 114
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 84

    (45) one_eff_formula -> literal .

    RPAREN          reduce using rule 45 (one_eff_formula -> literal .)
    AND_KEY         reduce using rule 45 (one_eff_formula -> literal .)
    LPAREN          reduce using rule 45 (one_eff_formula -> literal .)
    NAME            reduce using rule 45 (one_eff_formula -> literal .)
    EQUALS          reduce using rule 45 (one_eff_formula -> literal .)


state 85

    (46) one_eff_formula -> AND_KEY . formula_lst
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 115
    formula                        shift and go to state 98
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 86

    (53) literal -> LPAREN . NOT_KEY predicate RPAREN
    (55) predicate -> LPAREN . NAME variables_lst RPAREN
    (56) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 109
    NAME            shift and go to state 110
    EQUALS          shift and go to state 111


state 87

    (33) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 116
    formula                        shift and go to state 98
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 88

    (34) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula_lst                    shift and go to state 117
    formula                        shift and go to state 98
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 89

    (35) formula -> LPAREN NOT_KEY . formula RPAREN
    (53) literal -> LPAREN NOT_KEY . predicate RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 118
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 119
    predicate                      shift and go to state 120
    literal                        shift and go to state 69

state 90

    (36) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 121
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 91

    (37) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 122


state 92

    (38) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 123


state 93

    (39) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 124


state 94

    (55) predicate -> LPAREN NAME . variables_lst RPAREN
    (57) predicate -> LPAREN NAME . RPAREN
    (58) predicate -> NAME . variables_lst
    (60) predicate -> NAME .
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 48

  ! RPAREN          [ reduce using rule 60 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 125

state 95

    (56) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (59) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 127


state 96

    (25) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 25 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 97

    (27) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 27 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 27 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 27 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 27 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 27 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 27 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 27 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 27 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 27 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 27 (formula -> AND_KEY formula_lst .)


state 98

    (40) formula_lst -> formula . formula_lst
    (41) formula_lst -> formula .
    (40) formula_lst -> . formula formula_lst
    (41) formula_lst -> . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 41 (formula_lst -> formula .)
    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

  ! AND_KEY         [ reduce using rule 41 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 41 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 41 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 41 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 41 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 41 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 41 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 41 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 41 (formula_lst -> formula .) ]

    formula                        shift and go to state 98
    formula_lst                    shift and go to state 128
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 99

    (28) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 28 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 28 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 28 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 28 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 28 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 28 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 28 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 28 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 28 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 28 (formula -> OR_KEY formula_lst .)


state 100

    (29) formula -> NOT_KEY formula .

